Act_Num,Status,PUP_Name,PUP_Address,PUP_City,PUP_State,PUP_Zip,Symbol
B79023,A,WESBANCO OAK HILL,201 S FRONT ST ,OAK HILL,OH,45656-1244,201_S_FRONT_ST_
B79025,A,WESBANCO PROCTORVILLE,307 STATE ST ,PROCTORVILLE,OH,45669-3011,307_STATE_ST_
B79026,A,WESBANCO JACKSON MAIN,300 E MAIN ST ,JACKSON,OH,45640-1718,300_E_MAIN_ST_
B79027,A,WESBANCO BARBOURSVILLE,30 MUD RIVER RD ,BARBOURSVILLE,WV,25504-7242,30_MUD_RIVER_RD_
B79028,A,WESBANCO SOUTH HILLS,852 OAKWOOD RD ,CHARLESTON,WV,25314-2010,852_OAKWOOD_RD_
B79029,A,WESBANCO - Sissonville,6409 SISSONVILLE DR ,CHARLESTON,WV,25320-9709,6409_SISSONVILLE_DR_
B79303,A,WESBANCO ELIZABETH,71 COURT ST ,ELIZABETH,WV,26143-1126,71_COURT_ST_
B79304,A,WESBANCO WESTOVER,9 COMMERCE DR ,MORGANTOWN,WV,26501-3875,9_COMMERCE_DR_
B7938V,A,WESBANCO BRYANS RD,7175 INDIAN HEAD HWY ,BRYANS ROAD,MD,20616,7175_INDIAN_HEAD_HWY_
B7938W,A,WESBANCO - Clarksburg MD,23400 FREDERICK RD ,CLARKSBURG,MD,20871-9703,23400_FREDERICK_RD_
B7962B,A,WESBANCO STRIP DISCTRICT,2034 PENN AVE ,PITTSBURGH,PA,15222-4418,2034_PENN_AVE_
B79822,A,WESBANCO COLUMBUS,1818 W LANE AVE ,COLUMBUS,OH,43221-3313,1818_W_LANE_AVE_
B8C441,A,WESBANCO MCMECHAN,613 MARSHALL ST ,MCMECHEN,WV,26040-1042,613_MARSHALL_ST_
C1H340,A,WESBANCO - Chattanooga LPO,"1413 Chestnut St., Suite 403",CHATTANOOGA,TN,37405-4477,"1413_Chestnut_St.,_Suite_403"
F1R103,A,WESBANCO BANK - Bank Plaza,1 BANK PLZ ,WHEELING,WV,26003-3565,1_BANK_PLZ_
F1R499,A,WESBANCO - Market Street,415 MARKET ST ,PARKERSBURG,WV,26101-5338,415_MARKET_ST_
F1R552,A,WESBANCO - Fairmont,301 ADAMS ST ,FAIRMONT,WV,26554-0155,301_ADAMS_ST_
F1R724,A,WESBANCO FOLLANSBEE,955 MAIN ST ,FOLLANSBEE,WV,26037-1449,955_MAIN_ST_
R04250,A,WESBANCO BANK,28 E MAIN ST ,SPRINGFIELD,OH,45502-1306,28_E_MAIN_ST_
V5117D,A,WESBANCO EAST PALESTINE,127 N MARKET ,EAST PALESTINE,OH,44413-2018,127_N_MARKET_
V5117H,A,WESBANCO CALCUTTA,15575 ST ROUTE 170 ,CALCUTTA,OH,43920-9215,15575_ST_ROUTE_170_
V5117J,A,WESBANCO DUBLIN - BRIDGE PARK,6599 LONGSHORE ST 1ST FLOOR ,DUBLIN,OH,43017-2766,6599_LONGSHORE_ST_1ST_FLOOR_
V5117K,A,WESBANCO HILLIARD,4501 CEMETERY RD ,HILLIARD,OH,43026-1102,4501_CEMETERY_RD_
V5118B,A,WESBANCO TALLMADGE,182 TALLMADGE RD ,BRIMFIELD,OH,44240-7206,182_TALLMADGE_RD_
V5118C,A,WESBANCO BELDEN,6141 WHIPPLE AVE NW ,NORTH CANTON,OH,44720-7617,6141_WHIPPLE_AVE_NW_
V5118D,A,WESBANCO FAIRLAWN,3085 WEST MARKET STREET ,FAIRLAWN,OH,44333-3652,3085_WEST_MARKET_STREET_
V5118G,A,WESBANCO AURORA,7075 N AURORA RD ,AURORA,OH,44202-9603,7075_N_AURORA_RD_
V5118H,A,WESBANCO MENTOR,7707 MENTOR AVE ,MENTOR,OH,44060-5446,7707_MENTOR_AVE_
V5118J,A,WESBANCO CHARDON,201 MEADOWLANDS DR ,CHARDON,OH,44024-8366,201_MEADOWLANDS_DR_
V5118K,A,WESBANCO STREETSBORO,1130 STATE ROUTE 303 ,STREETSBORO,OH,44241-5266,1130_STATE_ROUTE_303_
V5119C,A,WESBANCO AVON,2100 CENTER RD A ,AVON,OH,44011-1892,2100_CENTER_RD_A_
V5119D,A,WESBANCO MEDINA,830 N COURT ST ,MEDINA,OH,44256-1719,830_N_COURT_ST_
V5119G,A,WESBANCO ASHLAND,30 EAST MAIN STREET ,ASHLAND,OH,44805-2329,30_EAST_MAIN_STREET_
V5119J,A,WESBANCO STRUTHERS,32 STATE ST ,STRUTHERS,OH,44471-1978,32_STATE_ST_
V5119K,A,WESBANCO NEWPORT GLEN,4005 HILLMAN WAY ,YOUNGSTOWN,OH,44512-1178,4005_HILLMAN_WAY_
V5120B,A,WESBANCO ADRIAN NORTH,300 N MAIN ST ,ADRIAN,MI,49221-2715,300_N_MAIN_ST_
V5120C,A,WESBANCO ADRIAN WEST,1701 W MAUMEE ST ,ADRIAN,MI,49221-1238,1701_W_MAUMEE_ST_
V5120D,A,WESBANCO MORENCI,211 W MAIN ST ,MORENCI,MI,49256-1420,211_W_MAIN_ST_
V5120G,A,WESBANCO HUDSON,539 S MERIDIAN ,HUDSON,MI,49247-9341,539_S_MERIDIAN_
V5120H,A,WESBANCO TECUMSEH WEST,1449 WEST CHICAGO BLVD ,TECUMSEH,MI,49286-8727,1449_WEST_CHICAGO_BLVD_
V5120J,A,WESBANCO ANN HARBOR LPO,2001 COMMONWEALTH BLVD ,ANN ARBOR,MI,48105-2947,2001_COMMONWEALTH_BLVD_
V512B1,A,WESBANCO BOARDMAN,7525 MARKET ST ,YOUNGSTOWN,OH,44512-6039,7525_MARKET_ST_
V512B3,A,WESBANCO KIRK ROAD,4259 KIRK RD ,YOUNGSTOWN,OH,44511-1839,4259_KIRK_RD_
V512B4,A,WESBANCO POLAND,202 S MAIN ST ,POLAND,OH,44514-2025,202_S_MAIN_ST_
V512B5,A,WESBANCO LIBERTY,3500 BELMONT AVE ,YOUNGSTOWN,OH,44505-1402,3500_BELMONT_AVE_
V512B7,A,WESBANCO CANFIELD,29 NORTH BROAD ST ,CANFIELD,OH,44406-1136,29_NORTH_BROAD_ST_
V512B8,A,WESBANCO MCCARTNEY RD,2996 MCCARTNEY RD ,YOUNGSTOWN,OH,44505-5022,2996_MCCARTNEY_RD_
V512B9,A,WESBANCO AUSTINTOWN,6030 MAHONING AVE ,YOUNGSTOWN,OH,44515-2226,6030_MAHONING_AVE_
V512C1,A,WESBANCO EASTWOOD,980 GREAT EAST PLAZA ,NILES,OH,44446-4818,980_GREAT_EAST_PLAZA_
V512C2,A,WESBANCO HOWLAND,4625 N RIVER RD ,WARREN,OH,44484-1052,4625_N_RIVER_RD_
V512C3,A,WESBANCO SALEM,650 EAST STATE ST ,SALEM,OH,44460-2935,650_EAST_STATE_ST_
V512C4,A,WESBANCO LISBON,210 W LINCOLN WAY ,LISBON,OH,44432-1104,210_W_LINCOLN_WAY_
V512C6,A,WESBANCO COLUMBIANA,14825 SOUTH AVENUE EXT ,COLUMBIANA,OH,44408,14825_SOUTH_AVENUE_EXT_
V512C7,A,WESBANCO MARION JAMESWAY,279 JAMESWAWY DRIVE ,MARION,OH,43302,279_JAMESWAWY_DRIVE_
V512D1,A,WESBANCO FINDLAY NORTH,3900 NORTH MAIN ST ,FINDLAY,OH,45840-4217,3900_NORTH_MAIN_ST_
V512D2,A,WESBANCO FOSTORIA,1694 NORTH COUNTY LINE ST ,FOSTORIA,OH,44830-1938,1694_NORTH_COUNTY_LINE_ST_
V512D4,A,WESBANCO FINDLAY DOWNTOWN,301 SOUTH MAIN ST ,FINDLAY,OH,45840-3351,301_SOUTH_MAIN_ST_
V512D5,A,WESBANCO OTTAWA,405 EAST MAIN ST ,OTTAWA,OH,45875-1947,405_EAST_MAIN_ST_
V512D6,A,WESBANCO MCCOMB,124 EAST MAIN ST ,MCCOMB,OH,45858-8407,124_EAST_MAIN_ST_
V512D8,A,WESBANCO FINDLAY EAST,7591 PATRIOT DR ,FINDLAY,OH,45840-7823,7591_PATRIOT_DR_
V512G2,A,WESBANCO DELPHOS,230 EAST SECOND ST ,DELPHOS,OH,45833-1701,230_EAST_SECOND_ST_
V512G4,A,WESBANCO ELIDA,105 SOUTH GREENLAWN AVE ,ELIDA,OH,45807-1017,105_SOUTH_GREENLAWN_AVE_
V512G5,A,WESBANCO LIMA ALLENTOWN,2600 ALLENTOWN RD ,LIMA,OH,45805-1716,2600_ALLENTOWN_RD_
V512G6,A,WESBANCO LIMA SHAWNEE,2565 SHAWNEE RD ,LIMA,OH,45806-1409,2565_SHAWNEE_RD_
V512G7,A,WESBANCO UPPER SANDUSKY,118 S SANDUSKY AVE ,UPPER SANDUSKY,OH,43351-1424,118_S_SANDUSKY_AVE_
V512G8,A,WESBANCO ARLINGTON,112 E LIBERTY STREET ,ARLINGTON,OH,45814-9629,112_E_LIBERTY_STREET_
V512G9,A,WESBANCO CAREY,128 S VANCE STREET ,CAREY,OH,43316-1128,128_S_VANCE_STREET_
V512H0,A,WESBANCO DEFIANCE MAIN,601 CLINTON ST ,DEFIANCE,OH,43512-2636,601_CLINTON_ST_
V512H3,A,WESBANCO WAUSEON,211 SOUTH FULTON ST ,WAUSEON,OH,43567-1377,211_SOUTH_FULTON_ST_
V512H5,A,WESBANCO NAPOLEON MAIN,625 SCOTT ST ,NAPOLEON,OH,43545-1709,625_SCOTT_ST_
V512H6,A,WESBANCO NAPOLEON NORTH,1800 NORTH SCOTT ST ,NAPOLEON,OH,43545-1097,1800_NORTH_SCOTT_ST_
V512J0,A,WESBANCO DEFIANCE NORTH,1177 NORTH CLINCTON ST ,DEFIANCE,OH,43512-8627,1177_NORTH_CLINCTON_ST_
V512J1,A,WESBANCO PAULDING,905 NORTH WILLIAM ST ,PAULDING,OH,45879-1073,905_NORTH_WILLIAM_ST_
V512J3,A,WESBANCO BRYAN MAIN,204 EAST HIGH ST ,BRYAN,OH,43506-1745,204_EAST_HIGH_ST_
V512J5,A,WESBANCO MONTPELIER,1050 EAST MAIN ST ,MONTPELIER,OH,43543-1265,1050_EAST_MAIN_ST_
V512J6,A,WESBANCO HICKSVILLE,201 EAST HIGH ST ,HICKSVILLE,OH,43526-1108,201_EAST_HIGH_ST_
V512J8,A,WESBANCO FORT WAYNE DUPONT,1595 W DUPONT RD ,FT WAYNE,IN,46825-1002,1595_W_DUPONT_RD_
V512J9,A,WESBANCOFORT WAYNE DOWNTOWN,203 EAST BERRY ST ,FT WAYNE,IN,46825-2724,203_EAST_BERRY_ST_
V512K0,A,WESBANCO BELLEVUE OH,211 N SANDUSKY ST ,BELLEVUE,OH,44811-1427,211_N_SANDUSKY_ST_
V512K1,A,WESBANCO WILLARD,301 MYRTLE AVE ,WILLARD,OH,44890-1514,301_MYRTLE_AVE_
V512K2,A,WESBANCO NORWALK,50 W MAIN ST ,NORWALK,OH,44857-1441,50_W_MAIN_ST_
V512K3,A,WESBANCO SANDUSKY,4112 MILAN RD ,SANDUSKY,OH,44870-5832,4112_MILAN_RD_
V512K5,A,WESBANCO MAUMEE,417 WEST DUSSEL DR ,MAUMEE,OH,43537-1667,417_WEST_DUSSEL_DR_
V512K6,A,WESBANCO GENOA,22020 WEST STATE ROUTE 51 ,GENOA,OH,43430-1254,22020_WEST_STATE_ROUTE_51_
V512K7,A,WESBANCO OREGON,3426 NAVARRE AVE ,OREGON,OH,43616-3428,3426_NAVARRE_AVE_
V512K8,A,WESBANCO PERRYSBURG,1077 LOUISIANA AVE ,PERRYSBURG,OH,43551-2342,1077_LOUISIANA_AVE_
V512K9,A,WESBANCO TOLEDO CHERRY STREET,1077 CHERRY STREET ,TOLEDO,OH,43608-2901,1077_CHERRY_STREET_
V514K1,A,WESBANCO FORT WAYNE ILLINOIS,9909 ILLINOIS RD ,FT WAYNE,IN,46804-5769,9909_ILLINOIS_RD_
V514K5,A,WESBANCO SYLVANIA MONROE ST,5520 MONROE ST ,SYLVANIA,OH,43560-2538,5520_MONROE_ST_
V72503,A,WESBANCO - Washington Rd.,728 WASHINGTON RD ,PITTSBURGH,PA,15228-2021,728_WASHINGTON_RD_
V83904,A,WESBANCO - New Albany,5690 N HAMILTON RD ,COLUMBUS,OH,43230-1324,5690_N_HAMILTON_RD_
V842A0,A,WESBANCO - Southpointe,2000 HORIZON VUE DR ,CANONSBURG,PA,15317-7548,2000_HORIZON_VUE_DR_
V84E24,A,WESBANCO - Yellow Springs,50 KAHOE LN ,YELLOW SPRINGS,OH,45387-1237,50_KAHOE_LN_
V90141,A,WESBANCO - Enon,7601 DAYTON SPRINGFIELD RD ,FAIRBORN,OH,45324-1903,7601_DAYTON_SPRINGFIELD_RD_
V9F097,A,WESBANCO - Cranberry,1339 FREEDOM RD ,CRANBERRY TOWNSHIP,PA,16066-5003,1339_FREEDOM_RD_
V9F187,A,WESBANCO - Portsmouth,924 GALLIA ST ,PORTSMOUTH,OH,45662-4139,924_GALLIA_ST_
V9X154,A,WESBANCO - Beavercreek,1243 N FAIRFIELD RD ,Beavercreek,OH,45432-2633,1243_N_FAIRFIELD_RD_
V9X589,A,WESBANCO - Centerville,6291 WILMINGTON PIKE ,DAYTON,OH,45459-7108,6291_WILMINGTON_PIKE_
V9X931,A,WESBANCO - Ironmakers,975 E MAIN ST ,JACKSON,OH,45640-2138,975_E_MAIN_ST_
V9Y159,A,WESBANCO - Shadyside OH,3868 CENTRAL AVE ,SHADYSIDE,OH,43947-1308,3868_CENTRAL_AVE_
V9Y511,A,WESBANCO - Cambridge,850 WHEELING AVE ,CAMBRIDGE,OH,43725-2317,850_WHEELING_AVE_
W091R0,A,WESBANCO-BRECKENRIDGE,415 MARKET STREET ,PARKERSBURG,WV,26104-5338,415_MARKET_STREET_
W106Y4,A,WESBANCO - Gahanna,116 S STYGLER ROAD ,GAHANNA,OH,43230-2440,116_S_STYGLER_ROAD_
W106Y8,A,WESBANCO - Reynoldsburg,1880 STATE ROUTE 256 ,REYNOLDSBURG,OH,43068-3111,1880_STATE_ROUTE_256_
W108E9,A,WESBANCO - Kingwood,203 MORGANTOWN ST ,KINGWOOD,WV,26537-1021,203_MORGANTOWN_ST_
W108F9,A,WESBANCO - Barnesville,230 E MAIN ST ,BARNESVILLE,OH,43713-1006,230_E_MAIN_ST_
W1Y239,A,WESBANCO - Upper Valley,1480 UPPER VALLEY PIKE ,SPRINGFIELD,OH,45504-4033,1480_UPPER_VALLEY_PIKE_
W1Y271,A,WESBANCO - Monfort Heights,5511 CHEVIOT RD ,CINCINNATI,OH,45247-7003,5511_CHEVIOT_RD_
W1Y294,A,WESBANCO - Harrison,10575 HARRISON AVE ,HARRISON,OH,45030-1943,10575_HARRISON_AVE_
W287X3,A,WESBANCO - Circleville,1210 N COURT ST ,CIRCLEVILLE,OH,43113-1000,1210_N_COURT_ST_
W29E25,A,WESBANCO - Johnson Ave.,1130 JOHNSON AVE ,BRIDGEPORT,WV,26330-1352,1130_JOHNSON_AVE_
W930H8,A,PNC - WESBANCO,500 1ST AVE ,PITTSBURGH,PA,15219-3128,500_1ST_AVE_
X378X7,A,WESBANCO  Akron LPO,1559 CORPORATE WOODS PKWY STE 350 ,UNIONTOWN,OH,44685-8025,1559_CORPORATE_WOODS_PKWY_STE_350_
X38W57,A,WESBANCO - Cinci LPO,250 E 5TH ST ,CINCINNATI,OH,45202-4119,250_E_5TH_ST_
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
